"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16300000","154","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1633333","143","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16333333","141","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16366667","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16400000","140","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16433333","152","2026-06-17 오전 1:22:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16466667","144","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16500000","140","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16533333","154","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16566667","153","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16600000","152","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16633333","151","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16666667","155","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1666667","136","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\166667","141","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16700000","152","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16733333","153","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16766667","142","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16800000","152","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16833333","150","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16866667","154","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16900000","150","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16933333","154","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\16966667","141","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1700000","137","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17000000","150","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17033333","152","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17066667","154","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17100000","153","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17133333","142","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17166667","142","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17200000","150","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17233333","153","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17266667","153","2026-06-17 오전 1:22:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17300000","148","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1733333","137","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17333333","151","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17366667","154","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17400000","152","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17433333","153","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17466667","154","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17500000","141","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17533333","152","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17566667","148","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17600000","163","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17633333","160","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17666667","110","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1766667","124","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17700000","153","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17733333","160","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17766667","161","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17800000","162","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\17833333","110","2026-06-17 오전 1:22:10"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1800000","135","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1833333","136","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1866667","138","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1900000","138","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1933333","136","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\1966667","139","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\200000","152","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2000000","119","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2033333","119","2026-06-17 오전 1:21:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2066667","119","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2100000","117","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2133333","136","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2166667","136","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2200000","126","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2233333","136","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2266667","137","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2300000","126","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\233333","152","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2333333","137","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2366667","135","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2400000","135","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2433333","136","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2466667","134","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2500000","147","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2533333","154","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2566667","153","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2600000","154","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2633333","154","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2666667","141","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\266667","151","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2700000","155","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2733333","153","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2766667","152","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2800000","153","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2833333","155","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2866667","152","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2900000","144","2026-06-17 오전 1:21:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2933333","155","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\2966667","151","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\300000","154","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3000000","142","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3033333","153","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3066667","153","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3100000","152","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3133333","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3166667","155","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3200000","155","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3233333","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3266667","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3300000","153","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\33333","143","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\333333","153","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3333333","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3366667","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3400000","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3433333","152","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3466667","153","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3500000","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3533333","151","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3566667","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3600000","142","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3633333","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3666667","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\366667","154","2026-06-17 오전 1:21:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3700000","147","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3733333","154","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3766667","110","2026-06-17 오전 1:21:53"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3800000","110","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3833333","110","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3866667","110","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3900000","110","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3933333","162","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\3966667","110","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\400000","146","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4000000","150","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4033333","161","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4066667","153","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4100000","161","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4133333","157","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4166667","161","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4200000","162","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4233333","149","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4266667","151","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4300000","160","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\433333","151","2026-06-17 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4333333","162","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4366667","160","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4400000","147","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4433333","160","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4466667","145","2026-06-17 오전 1:21:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\2\maskinfo\4500000","163","2026-06-17 오전 1:21:54"
